"Danvers, Charles"
Letter 2.543 [started at least one month before and continued on] 23 September–1 October 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.543.html
Letter 2.545 1 September 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.545.html
Letter 2.550 7 October [1800],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.550.html
Letter 2.557 6 November 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.557.html
Letter 2.559 8 December 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.559.html
Letter 2.561 16 December 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.561.html
Letter 2.567 15 February 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.567.html
Letter 2.574 [28 March 1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.574.html
Letter 2.581 13 May 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.581.html
Letter 2.584 [started before and continued on] 14 June 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.584.html
Letter 2.588 6 July [1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.588.html
Letter 2.595 27 July 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.595.html
Letter 2.598 17 August 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.598.html
Letter 2.604 [late August/ early September 1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.604.html
Letter 2.611 6 October 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.611.html
Letter 2.618 [c. 16 October 1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.618.html
Letter 2.663a 16 March 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.663a.html
Letter 2.663b 16 March 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.663b.html
Letter 2.667 30 March 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.667.html
Letter 2.670a 15-16 April 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.670a.html
Letter 2.670b 15-16 April 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.670b.html
Letter 2.680 [started before and continued on] 28 May 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.680.html
Letter 2.681 2 June 1802 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.681.html
Letter 2.682 7 June 1802 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.682.html
Letter 2.687 28 June 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.687.html
Letter 2.692 9 July 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.692.html
Letter 2.696 24 July 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.696.html
Letter 2.707 [15 August 1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.707.html
Letter 2.708 [started before and continued on] 19 August 1802 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.708.html
Letter 2.709 24 August [1802],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.709.html
Letter 2.716 5 September 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.716.html
Letter 2.719 [19] September [1802] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.719.html
Letter 2.727 14 October [1802] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.727.html
Letter 2.728 18 October 1802 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.728.html
Letter 2.734 21 November 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.734.html
Letter 2.737 [started before and continued on] 28 November 1802,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.737.html
Letter 2.750 12 January 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.750.html
Letter 2.751 12 January 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.751.html
Letter 2.766 14 March 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.766.html
Letter 2.767 27 March 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.767.html
Letter 2.768 29 March 1803 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.768.html
Letter 2.769 29 March 1803 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.769.html
Letter 2.770 3 April 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.770.html
Letter 2.771 [8 April 1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.771.html
Letter 2.772 16[-18] April 1803 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.772.html
Letter 2.773 19 April 1803 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.773.html
Letter 2.774 19 April 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.774.html
Letter 2.775 22 April 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.775.html
Letter 2.777 1 May 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.777.html
Letter 2.788 30 May 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.788.html
Letter 2.798 [20 June 1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.798.html
Letter 2.799 [21 June 1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.799.html
Letter 2.805 13 July 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.805.html
Letter 2.815 2 August 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.815.html
Letter 2.837 8 September [1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.837.html
Letter 2.839 12 September 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.839.html
Letter 2.842 28 September 1803 (5 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.842.html
Letter 2.845 [c. 24-26 October 1803],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.845.html
Letter 2.855 19 November 1803 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.855.html
Letter 2.863 9 December 1803,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.863.html
Letter 3.1003 16 December 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1003.html
Letter 3.1004 17 December 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1004.html
Letter 3.1005 18 December 1804 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1005.html
Letter 3.1008 26 December 1804 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1008.html
Letter 3.1010 30 December 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1010.html
Letter 3.1025 24 January 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1025.html
Letter 3.1030 [January–]11 February [1805] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1030.html
Letter 3.1031 5 February 1805 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1031.html
Letter 3.1052 March–5 April [1805] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1052.html
Letter 3.1053 4 April 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1053.html
Letter 3.1071 [25 May 1805],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1071.html
Letter 3.1079 6 July 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1079.html
Letter 3.1082 [mid-July 1805] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1082.html
Letter 3.1083 12 July 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1083.html
Letter 3.1084 14 July 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1084.html
Letter 3.1087 26 July 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1087.html
Letter 3.1088 26 July [1805],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1088.html
Letter 3.1091 5 August 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1091.html
Letter 3.1093 20 August 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1093.html
Letter 3.1095 22 August 1805 (5 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1095.html
Letter 3.1096 24 August 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1096.html
Letter 3.1108 1 October 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1108.html
Letter 3.1115 27 October 1805,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1115.html
Letter 3.1120 15–18 November [1805] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1120.html
Letter 3.1130 7 December 1805 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1130.html
Letter 3.1141 1–5 January 1806 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1141.html
Letter 3.1146 11 January 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1146.html
Letter 3.1150 31 January 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1150.html
Letter 3.1151 3 February 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1151.html
Letter 3.1157 15 February 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1157.html
Letter 3.1163 5 March 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1163.html
Letter 3.1186 22 May 1806 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1186.html
Letter 3.1204 28[-29] July 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1204.html
Letter 3.1217 19 September 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1217.html
Letter 3.1218 22 September 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1218.html
Letter 3.1221 28–29 September 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1221.html
Letter 3.1247 23 December 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1247.html
Letter 3.1253 30 December 1806,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1253.html
Letter 3.1266 [started before or on 24 January 1807],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1266.html
Letter 3.1273 4 February 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1273.html
Letter 3.1303 [1 April 1807],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1303.html
Letter 3.1334 25 June 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1334.html
Letter 3.1339 [end of June 1807],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1339.html
Letter 3.1345 [10 July 1807],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1345.html
Letter 3.1348 July 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1348.html
Letter 3.1352 12 August 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1352.html
Letter 3.1356 [end of August 1807],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1356.html
Letter 3.1375 26 October 1807,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1375.html
Letter 3.1401 21 December 1807 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1401.html
Letter 3.1433 [c. 14 March 1808],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1433.html
Letter 3.1440 [3 April 1808],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1440.html
Letter 3.1544 28 November 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1544.html
Letter 3.1550 5 December 1808,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1550.html
Letter 3.1561 4 January 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1561.html
Letter 3.1576 6 February 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1576.html
Letter 3.1601 15 March 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1601.html
Letter 3.1603 20 March 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1603.html
Letter 3.1633 22 May 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1633.html
Letter 3.1649 6 July 1809 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1649.html
Letter 3.1657 18 July 1809 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1657.html
Letter 3.1658 24 July 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1658.html
Letter 3.1660 29 July [1809],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1660.html
Letter 3.1661 30 July 1809 (5 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1661.html
Letter 3.1668 10 August 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1668.html
Letter 3.1719 2 December 1809,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1719.html
Letter 3.886 20 January 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.886.html
Letter 3.891 31 January 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.891.html
Letter 3.897 17 February 1804 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.897.html
Letter 3.904 [1–]5 March 1804 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.904.html
Letter 3.911 12 March 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.911.html
Letter 3.956 27 June 1804 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.956.html
Letter 3.966 18 July 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.966.html
Letter 3.970 30 July 1804,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.970.html
Letter 4.1746 11 February 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1746.html
Letter 4.1818 14 October [1810],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1818.html
Letter 4.1838 12 December 1810,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1838.html
Letter 4.1873 20 February 1811 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1873.html
Letter 4.1910 23 April 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1910.html
Letter 4.1939 19 July 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1939.html
Letter 4.1949 5 September 1811,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1949.html
Letter 4.2053 5 March 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2053.html
Letter 4.2101 27 May 1812 (4 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2101.html
Letter 4.2112 9 June 1812 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2112.html
Letter 4.2115 16 June 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2115.html
Letter 4.2116 17[–19] June 1812 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2116.html
Letter 4.2118 28 June 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2118.html
Letter 4.2120 3 July 1812 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2120.html
Letter 4.2124 18 July 1812,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2124.html
Letter 4.2191 18–20 December [1812],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2191.html
Letter 4.2199 5 January 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2199.html
Letter 4.2243 9 April 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2243.html
Letter 4.2253 4 May 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2253.html
Letter 4.2324 5 November [1813],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2324.html
Letter 4.2326 10 November 1813,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2326.html
Letter 4.2383 27 February 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2383.html
Letter 4.2417 8 May 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2417.html
Letter 4.2419 9 May 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2419.html
Letter 4.2420 13 May 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2420.html
Letter 4.2424 15 May 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2424.html
Letter 4.2425 21 May 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2425.html
Letter 4.2426 23 May 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2426.html
Letter 4.2429 28 May 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2429.html
Letter 4.2514 12 December 1814,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2514.html
Letter 4.2574 17 March 1815,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2574.html
Letter 4.2594 6 May 1815 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2594.html
Letter 4.2642 8 August 1815,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2642.html
Letter 5.2801 [c. May 1816] (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2801.html
Letter 5.2949 21 March 1817,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2949.html
Letter 6.3644 3 March [1821],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3644.html
Letter 6.3646 5 March 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3646.html
Letter 6.3651 14 March 1821,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3651.html
Letter 7.4094 26 November 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4094.html

Letters To, URL
Letter 1.253 5 September 1797,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.1.253.html
Letter 2.428 20 August 1799,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.428.html
Letter 2.518 2 May 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.518.html
Letter 2.531 [15 June 1800],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.531.html
Letter 2.539 25 July 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.539.html
Letter 2.546 13 September 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.546.html
Letter 2.552 [27 October 1800],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.552.html
Letter 2.557 6 November 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.557.html
Letter 2.560 10 December 1800,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.560.html
Letter 2.564 20[-24] January [1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.564.html
Letter 2.568 17 February 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.568.html
Letter 2.573 28 March 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.573.html
Letter 2.580 6 May 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.580.html
Letter 2.581 13 May 1801,https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.581.html
Letter 2.587 6 July [1801],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.2.587.html
